citing,cited,citing_sic,citing_gyear,citing_icl,cited_sic,cited_gyear,cited_icl
6677699,6808399,9997,2004,H01K,9997,2004,H01R
6714214,6831912,7372,2004,G09G,3812,2004,H04J
6714542,6678272,3674,2004,H04L,3674,2004,H04L
6714542,6678276,3674,2004,H04L,3674,2004,H04L
6715039,6678805,3572,2004,G06F,7372,2004,G06F
6719643,6672975,3949,2004,A63B,3949,2004,A63B
6725051,6677895,3570,2004,H04Q,3812,2004,G01S
6731608,6680917,7370,2004,H04L,3576,2004,H04L
6732270,6694429,3663,2004,G06F,4813,2004,H04L
6732270,6701439,3663,2004,G06F,7373,2004,G06F
6732979,6678597,6172,2004,B62D,3714,2004,B62D
6735595,6675169,3570,2004,G06F,7372,2004,G06F
6736599,6685434,9997,2004,F01D,9997,2004,F01D
6736749,6672987,3711,2004,F16H,3711,2004,F16H
6736749,6672988,3711,2004,F16H,3711,2004,F16H
6738006,6674377,3674,2004,H03M,6794,2004,H03M
6738631,6674993,3663,2004,H04Q,8731,2004,H04H
6738868,6678798,3570,2004,G06F,3571,2004,G06F
6738868,6681293,3570,2004,G06F,3571,2004,G06F
6740444,6677070,3570,2004,H01M,3570,2004,H01M
6743118,6676536,3949,2004,A63B,3949,2004,A63B
6744303,6683489,3571,2004,G05F,3674,2004,G05F
6745248,6681228,7389,2004,G06F,7372,2004,G06F
6745299,6704843,3570,2004,G06F,7370,2004,G06F
6745307,6694457,3570,2004,G06F,3570,2004,G06F
6745848,6679339,3523,2004,A01B,3523,2004,A01B
6746882,6673638,3674,2004,H01L,3827,2004,H01L
6748039,6681272,3674,2004,H04L,3674,2004,G06F
6748339,6687881,3571,2004,G06F,3571,2004,G06F
6748339,6691291,3571,2004,G06F,3571,2004,G06F
6748356,6684186,7370,2004,G10L,7370,2004,G10L
6748441,6678855,7372,2004,G06F,7372,2004,H03M
6750069,6673675,3674,2004,H01L,3674,2004,H01L
6751604,6686927,3570,2004,G06F,3571,2004,G09G
6751815,6684420,2590,2004,A47C,2590,2004,A47D
6752063,6679159,3790,2004,F41A,3790,2004,F41A
6752425,6679508,3711,2004,B62D,3714,2004,B62D
6752776,6689075,8093,2004,A61F,8093,2004,A61H
6752785,6689100,3845,2004,A61M,3841,2004,A61M
6753503,6674046,3540,2004,B23K,3540,2004,B23K
6753823,6683581,4813,2004,H01Q,4813,2004,H01Q
6753873,6684321,9997,2004,G06F,3674,2004,G06F
6754182,6674716,7370,2004,H04L,7370,2004,H04J
6754321,6674767,7370,2004,H04M,7372,2004,H04L
6754333,6704409,3663,2004,H04M,7372,2004,H04M
6754728,6694317,3571,2004,G06F,7370,2004,G06F
6754848,6681390,7370,2004,G06F,3572,2004,G06F
6756276,6689671,3674,2004,H01L,3674,2004,H01L
6756929,6686864,3674,2004,H03M,3674,2004,H03M
6757242,6678241,3674,2004,G01R,3576,2004,G01R
6757431,6683702,3577,2004,G06K,3577,2004,G06K
6757648,6678654,7372,2004,G10L,3760,2004,G10L
6757692,6684221,3812,2004,G06F,7372,2004,G06F
6757742,6690667,3674,2004,G06F,3674,2004,H04L
6757755,6681274,3674,2004,G06F,3674,2004,G06F
6757769,6691194,3572,2004,G06F,3572,2004,G06F
6757776,6678760,3674,2004,G06F,3674,2004,G06F
6757790,6678799,3572,2004,G06F,3570,2004,G06F
6757860,6681365,3674,2004,H03M,7373,2004,H03M
6758516,6676200,3711,2004,B62D,3711,2004,B62D
6758565,6676260,3861,2004,G03B,3861,2004,G03B
6758993,6679236,3714,2004,B29C,3714,2004,F02P
6760127,6721063,3577,2004,H04N,3577,2004,G06K
6760177,6700733,7370,2004,G11B,7370,2004,G11B
6760574,6707868,3674,2004,H04B,3674,2004,H04L
6760792,6694397,3674,2004,G06F,3674,2004,G06F
6760839,6681339,7370,2004,G06F,7370,2004,G06F
6760839,6681390,7370,2004,G06F,3572,2004,G06F
6760844,6704779,7373,2004,G06F,7373,2004,G06F
6760885,6697564,7372,2004,G06F,9997,2004,H04N
6760967,6701607,3674,2004,H01F,3674,2004,H01F
6762432,6680484,3674,2004,H01L,3674,2004,H01L
6762625,6700403,3674,2004,H03K,3674,2004,H03K
6762634,6693987,3674,2004,H03L,3674,2004,H03D
6762865,6674555,3695,2004,G03H,7373,2004,G03H
6762893,6700718,3572,2004,G11B,3572,2004,G11B
6763121,6694041,3570,2004,G06K,7372,2004,G06K
6763201,6681084,3577,2004,G03G,3577,2004,G03G
6763360,6701519,7372,2004,G06F,7372,2004,G06F
6763404,6681289,7370,2004,G06F,7370,2004,G06F
6763433,6681293,7370,2004,G06F,3571,2004,G06F
6763476,6714959,7373,2004,G06F,7373,2004,G06F
6763500,6675353,7372,2004,G06F,7372,2004,G06F
6763724,6672170,3674,2004,G01L,3674,2004,G01L
6763800,6675639,3711,2004,F02B,3531,2004,G01M
6763800,6687601,3711,2004,F02B,3510,2004,F02M
6763800,6711492,3711,2004,F02B,3714,2004,F16H
6764462,6691047,2590,2004,A61M,3845,2004,G01F
6764628,6682677,3728,2004,D01D,3728,2004,D01D
6764784,6689499,9997,2004,H01M,9997,2004,H01M
6764874,6689674,3663,2004,H01L,3663,2004,H01L
6765250,6677631,3674,2004,H01L,3674,2004,H01L
6765254,6704188,3674,2004,H01L,3674,2004,H01G
6765823,6689622,3674,2004,G11C,3674,2004,H01L
6765905,6680948,3663,2004,H04L,9997,2004,H04B
6766158,6694129,3674,2004,H04B,3663,2004,H04B
6766215,6684122,3674,2004,G06F,3674,2004,G06F
6766324,6684387,7370,2004,G06F,7370,2004,G06F
6766464,6675327,3571,2004,G06F,3674,2004,G11B
6766469,6684292,3570,2004,G06F,3570,2004,G06F
6766472,6691250,7372,2004,G06F,3576,2004,G06F
6766477,6684387,3571,2004,G06F,7370,2004,G06F
6767181,6675777,3714,2004,F01D,3714,2004,F02M
6767181,6675778,3714,2004,F01D,3714,2004,F02M
6767181,6688844,3714,2004,F01D,3714,2004,F04D
6767508,6676957,2211,2004,A61L,2211,2004,A61K
6767781,6686668,3674,2004,H01L,3674,2004,H01L
6767884,6673765,2842,2004,C11D,2842,2004,C11D
6769015,6684369,7370,2004,G06F,7370,2004,G06F
6769021,6691160,3576,2004,G06F,3576,2004,G06F
6769117,6681384,7370,2004,G06F,7370,2004,G06F
6769265,6691524,3630,2004,F25D,9997,2004,F25D
6769487,6672093,1389,2004,E21B,3533,2004,F25B
6769861,6682113,3559,2004,B65G,3559,2004,B66C
6769879,6685434,9997,2004,F01D,9997,2004,F01D
6769879,6715990,9997,2004,F01D,9997,2004,F01D
6769879,6722851,9997,2004,F01D,9997,2004,F01D
6769879,6722852,9997,2004,F01D,9997,2004,F01D
6770554,6680520,3674,2004,H01L,7370,2004,H01L
6770569,6701779,3674,2004,H01L,7370,2004,G01P
6770778,6696440,2834,2004,C07C,2834,2004,A61K
6770968,6719871,7370,2004,H01L,7370,2004,B32B
6771005,6679474,3531,2004,H01L,3531,2004,F16K
6771005,6695283,3531,2004,H01L,3531,2004,F16K
6771005,6705588,3531,2004,H01L,3531,2004,F16K
6771170,6675071,9997,2004,G08B,9997,2004,G05D
6771508,6684501,3674,2004,H05K,7370,2004,H05K
6771533,6693823,3674,2004,G11C,3674,2004,G11C
6771578,6673410,9997,2004,H04N,9997,2004,B32B
6771608,6708019,6172,2004,G01R,6172,2004,H04B
6771611,6724837,3674,2004,H04L,3674,2004,H03D
6771762,6674851,4813,2004,H04M,4813,2004,H04M
6772135,6704612,6141,2004,G06F,6020,2004,G06F
6772161,6687701,3570,2004,G06F,3570,2004,G06F
6772167,6681229,7370,2004,G06F,7370,2004,G06F
6772257,6708241,3674,2004,G06F,3674,2004,G06F
6772272,6675260,7370,2004,G06F,3570,2004,G06F
6772377,6697975,3674,2004,H03M,3674,2004,G11C
6772604,6718277,3570,2004,F25D,3570,2004,G06F
6772620,6700670,3829,2004,G01B,3829,2004,G01B
6773370,6689010,3711,2004,F16H,3711,2004,F16H
6773370,6709358,3711,2004,F16H,3711,2004,F16H
6773370,6716130,3711,2004,F16H,3711,2004,F16H
6773989,6706592,3674,2004,H01L,3674,2004,H01L
6774327,6673697,3825,2004,H01L,3674,2004,H01L
6774373,6710360,3559,2004,H01J,3559,2004,H01J
6774457,6692994,3674,2004,H01L,3721,2004,H01L
6774836,6683485,7370,2004,H04L,3674,2004,H03L
6774998,6710876,3674,2004,G01B,3827,2004,G01B
6775078,6700719,3674,2004,G11B,3674,2004,G11B
6775168,6697277,3674,2004,G11C,7370,2004,G11C
6775192,6674677,3674,2004,G11C,3674,2004,G11C
6775223,6704267,3570,2004,G11B,3570,2004,G11B
6775223,6735163,3570,2004,G11B,3570,2004,G11B
6775623,6697729,3711,2004,G01N,3510,2004,F02M
6775672,6687701,3570,2004,G06F,3570,2004,G06F
6775673,6687701,3570,2004,G06F,3570,2004,G06F
6775719,6678782,3674,2004,G06F,7370,2004,G06F
6775719,6690757,3674,2004,G06F,3570,2004,H04L
6775995,6698663,3600,2004,F25B,3714,2004,F24F
6776221,6690575,3674,2004,F28F,7373,2004,H05K
6777025,6695029,3861,2004,B32B,3861,2004,B32B
6777025,6695030,3861,2004,B32B,3861,2004,B32B
6777571,6710207,2821,2004,C07C,2821,2004,C07C
6777800,6674157,3674,2004,H01L,3674,2004,H01L
6777907,6683428,3674,2004,H02P,3711,2004,H02P
6777951,6721283,3728,2004,G01R,3728,2004,G01R
6777971,6717430,3674,2004,G01R,3663,2004,G01R
6777980,6686769,3674,2004,H03K,3674,2004,H03K
6778553,6728775,7372,2004,H04J,7372,2004,G06F
6778554,6674727,3674,2004,H04J,3576,2004,H04L
6778665,6674857,3674,2004,H04M,3674,2004,H04M
6778665,6687371,3674,2004,H04M,3674,2004,H04M
6778682,6675146,7372,2004,H04K,7372,2004,H04K
6778958,6718303,7370,2004,G10L,7370,2004,G10L
6778983,6721727,7370,2004,G06F,7370,2004,G06F
6779076,6697909,3674,2004,G06F,7370,2004,G06F
6779106,6675375,7370,2004,G06F,3571,2004,G06F
6779132,6687845,3728,2004,G06F,3728,2004,G06F
6779132,6697959,3728,2004,G06F,3728,2004,G06F
6779151,6701485,7372,2004,G06F,7372,2004,G06F
6779607,6719054,1600,2004,E21B,1600,2004,E21B
6779717,6672505,3578,2004,G06F,3578,2004,G06F
6779717,6676018,3578,2004,G06F,3578,2004,G06F
6779717,6705517,3578,2004,G06F,3578,2004,G06F
6779977,6715990,9997,2004,F01D,9997,2004,F01D
6779977,6722852,9997,2004,F01D,9997,2004,F01D
6780059,6676450,3825,2004,H01R,9997,2004,H01R
6780762,6686288,3674,2004,H01L,3674,2004,H01L
6780762,6696359,3674,2004,H01L,3674,2004,H01L
6780834,6692536,2844,2004,C11D,2840,2004,D06Q
6781008,6710207,2821,2004,C07C,2821,2004,C07C
6781418,6674306,3674,2004,H03K,3674,2004,H03K
6781486,6711394,3812,2004,H01P,3825,2004,H04B
6781638,6690290,3651,2004,H04N,3651,2004,G08C
6781969,6711380,3663,2004,H04B,3663,2004,H04B
6782257,6678525,7373,2004,H04Q,7373,2004,H04Q
6782317,6672145,3728,2004,G01M,3728,2004,G01M
6782415,6717957,3579,2004,G06F,3579,2004,H04J
6782421,6701342,4813,2004,G06F,3825,2004,G06F
6782421,6718358,4813,2004,G06F,7370,2004,G06F
6782443,6678760,3570,2004,G06F,3674,2004,G06F
6782453,6681297,3570,2004,G06F,3674,2004,G06F
6782471,6721885,3570,2004,G06F,7370,2004,G06F
6782495,6681344,3577,2004,G06F,7372,2004,G06F
6782537,6718398,7370,2004,G06F,3571,2004,G06F
6782868,6691669,3711,2004,F00D,3711,2004,F02B
6782868,6735938,3711,2004,F00D,3711,2004,F01N
6782868,6736121,3711,2004,F00D,3711,2004,F02D
6782868,6745747,3711,2004,F00D,3711,2004,F02D
6782871,6748964,9997,2004,G05D,9997,2004,G05D
6782887,6722364,3841,2004,A61M,3841,2004,A61M
6783159,6689243,3570,2004,B42D,3714,2004,B65C
6783337,6682315,3531,2004,F04B,3531,2004,F04B
6784094,6673713,3674,2004,H01L,3674,2004,H01L
6784094,6703297,3674,2004,H01L,3674,2004,H01L
6784141,6702044,1600,2004,C09K,1600,2004,E21B
6784746,6677823,3825,2004,H03F,3357,2004,H03G
6784818,6697005,3674,2004,H03M,3674,2004,H03M
6784818,6720798,3674,2004,H03M,3674,2004,H03K
6784822,6677879,3674,2004,H03M,3674,2004,H03M
6784892,6734867,3674,2004,G09G,3674,2004,G09G
6785153,6711041,3674,2004,G11C,3674,2004,G11C
6785223,6674713,9997,2004,H04L,3576,2004,H04J
6785321,6677895,3663,2004,H04B,3812,2004,G01S
6785419,6701016,7372,2004,G06K,7372,2004,G06K
6785551,6725049,3711,2004,H04Q,3663,2004,H04Q
6785725,6714541,3661,2004,G06F,3576,2004,H04L
6785772,6678795,3674,2004,G06F,7370,2004,G06F
6785775,6681293,7373,2004,G06F,3571,2004,G06F
6785775,6704831,7373,2004,G06F,3571,2004,G06F
6785832,6700409,7370,2004,G06F,3571,2004,G11C
6785832,6724846,7370,2004,G06F,3570,2004,H04L
6785836,6718435,3674,2004,G06F,7370,2004,G06F
6785887,6697834,7370,2004,G06F,3571,2004,G06F
6785979,6681496,6172,2004,G01B,3825,2004,G01B
6786193,6725830,9997,2004,F02B,3711,2004,F02P
6786468,6676106,3714,2004,F16K,3577,2004,F16K
6786905,6692491,3841,2004,A61B,3841,2004,A61B
6787423,6730576,3674,2004,H01L,3674,2004,H01L
6787440,6674138,3674,2004,H01L,3674,2004,H01L
6787440,6682973,3674,2004,H01L,3674,2004,H01L
6787440,6689675,3674,2004,H01L,3674,2004,H01L
6787440,6693004,3674,2004,H01L,3674,2004,H01L
6787440,6713358,3674,2004,H01L,3674,2004,H01L
6787852,6723621,3674,2004,H01L,7370,2004,H01L
6788098,6693436,3674,2004,H03K,3674,2004,G01R
6788226,6674374,7373,2004,H03M,7373,2004,H03M
6788238,6674388,3674,2004,H03M,3674,2004,H03M
6788461,6714350,3861,2004,G02B,3861,2004,G02B
6788647,6684244,3576,2004,H04L,3570,2004,G06F
6788657,6680932,7373,2004,H04Q,7373,2004,H04J
6789059,6714907,3663,2004,G10L,3674,2004,G10L
6789086,6714935,7372,2004,G06F,7372,2004,G06F
6789086,6721742,7372,2004,G06F,7370,2004,G06F
6789086,6721747,7372,2004,G06F,7372,2004,G06F
6789116,6690668,3674,2004,G06F,3674,2004,H04L
6789143,6694361,7370,2004,G06F,3674,2004,G06F
6789143,6704831,7370,2004,G06F,3571,2004,G06F
6789245,6708314,3571,2004,G06F,3571,2004,G06F
6789254,6675230,7370,2004,G06F,7370,2004,G06F
6789254,6675371,7370,2004,G06F,3570,2004,G06F
6789307,6683581,4813,2004,H01P,4813,2004,H01Q
6789392,6711908,3630,2004,F25B,3630,2004,F25B
6789624,6702018,1600,2004,E21B,1600,2004,E21B
6789624,6702019,1600,2004,E21B,1600,2004,E21B
6789730,6676018,3578,2004,G06F,3578,2004,G06F
6789886,6702436,3577,2004,B41J,3570,2004,B41J
6789890,6679602,3570,2004,B41J,3570,2004,B41J
6790005,6672829,9997,2004,F01D,9997,2004,F01D
6790057,6709277,9997,2004,H01R,3674,2004,H01R
6790585,6713226,3861,2004,G03C,3861,2004,G03C
6790686,6687561,3674,2004,H01L,3674,2004,G06F
6790738,6680502,3674,2004,H01L,3674,2004,H01L
6790738,6686235,3674,2004,H01L,3674,2004,H01L
6790748,6686642,3674,2004,H01L,3570,2004,H01L
6790752,6682947,3674,2004,H01L,3674,2004,H01L
6791016,6727410,2820,2004,A01H,2820,2004,A01H
6791185,6696757,3674,2004,H01L,3674,2004,H01L
6791189,6691407,3674,2004,H01L,3674,2004,H05K
6791204,6697270,3728,2004,F02C,3728,2004,H02H
6791204,6713892,3728,2004,F02C,3510,2004,F02N
6791274,6703080,3679,2004,H01J,2911,2004,B05D
6791362,6700410,3728,2004,H03K,3571,2004,H03K
6791403,6741148,3812,2004,H01L,3812,2004,H01P
6791487,6700527,3728,2004,G01S,3812,2004,G01S
6791583,6731308,3571,2004,G09G,3571,2004,G09G
6791753,6697198,3674,2004,G02B,3663,2004,G02B
6791855,6697912,7370,2004,G11C,3674,2004,G06E
6791872,6720597,3570,2004,G11C,3663,2004,H01L
6791872,6724652,3570,2004,G11C,3674,2004,G11C
6791885,6674115,3674,2004,G11C,3674,2004,H01L
6791885,6687427,3674,2004,G11C,3674,2004,G02B
6791885,6690026,3674,2004,G11C,3674,2004,H01L
6791885,6707712,3674,2004,G11C,3674,2004,G11C
6791885,6714954,3674,2004,G11C,3674,2004,G06F
6792086,6707889,7372,2004,H04M,7372,2004,H04M
6792106,6700978,3674,2004,H04M,3674,2004,H04M
6792141,6687400,3812,2004,G06K,7372,2004,G06K
6792158,6690356,3570,2004,G06K,3571,2004,G09G
6792332,6685184,3579,2004,G06F,3579,2004,B65H
6792332,6687570,3579,2004,G06F,3579,2004,G06F
6792360,6681633,3562,2004,G06F,1600,2004,E21B
6792426,6684387,7370,2004,G06F,7370,2004,G06F
6792426,6704805,7370,2004,G06F,7370,2004,G06F
6792511,6694479,3570,2004,G06F,3570,2004,G11C
6792520,6701421,3570,2004,G06F,7370,2004,G06F
6792599,6721944,3674,2004,G06F,3571,2004,G06F
6792680,6702398,3714,2004,B21D,3562,2004,B60B
6792680,6708589,3714,2004,B21D,3714,2004,B23B
6792864,6717601,3861,2004,B41F,3861,2004,B41J
6792907,6698390,3714,2004,F02M,3714,2004,F02M
6793133,6685086,3578,2004,G06F,3578,2004,G06F
6793134,6702181,3578,2004,G06F,3578,2004,G06K
6793557,6710983,7370,2004,B24B,7370,2004,G11B
6793588,6679782,3949,2004,A63B,3949,2004,A63B
6793733,6677712,3559,2004,C23C,3559,2004,H01J
6793736,6730367,3674,2004,B08B,3674,2004,B05D
6794664,6689221,3559,2004,H01J,3559,2004,C23C
6794664,6740894,3559,2004,H01J,3559,2004,H01J
6794697,6740947,3570,2004,H01L,3570,2004,H01L
6794792,6680549,9997,2004,H02K,9997,2004,H02K
6794792,6727633,9997,2004,H02K,9997,2004,H02K
6794792,6727634,9997,2004,H02K,3728,2004,H02K
6794951,6677828,3559,2004,H03H,2911,2004,H03H
6795081,6717578,3571,2004,G09G,3571,2004,G06T
6795230,6701035,3570,2004,G02B,3570,2004,G02B
6795279,6700753,3572,2004,G11B,3572,2004,G11B
6795307,6688657,3570,2004,G06F,7370,2004,E05C
6795314,6674641,3570,2004,H05K,3571,2004,G06F
6795326,6704222,3674,2004,G11C,3572,2004,G11C
6795585,6707950,3861,2004,G06K,3861,2004,G06K
6795850,6675262,3571,2004,G06F,3570,2004,G06F
6795850,6711652,3571,2004,G06F,7370,2004,G06F
6795850,6738872,3571,2004,G06F,7370,2004,G06F
6795927,6704877,3674,2004,G06F,3674,2004,G06F
6795928,6704877,7370,2004,G06F,3674,2004,G06F
6795954,6754120,3674,2004,B06F,6794,2004,G11C
6796029,6702398,3714,2004,B21D,3562,2004,B60B
6796029,6708589,3714,2004,B21D,3714,2004,B23B
6796195,6698276,3533,2004,G01N,3533,2004,G01N
6796195,6698277,3533,2004,G01N,3533,2004,G01N
6796437,6711339,3661,2004,A47F,3661,2004,G02B
6796506,6714121,3570,2004,G06K,3674,2004,H04Q
6796551,6691988,3630,2004,F02M,3630,2004,F02M
6796554,6708967,3570,2004,B42C,3570,2004,B65H
6796899,6685561,3990,2004,A63F,3990,2004,A63F
6796962,6682510,3089,2004,A61M,3841,2004,A61M
6797113,6685856,2400,2004,D21C,2400,2004,B29B
6797113,6686039,2400,2004,D21C,2400,2004,D02G
6797382,6673434,3728,2004,B32B,3728,2004,B32B
6797555,6693012,3674,2004,H01L,3674,2004,H01L
6797555,6720213,3674,2004,H01L,7370,2004,H01L
6797555,6747318,3674,2004,H01L,3674,2004,H01L
6797572,6703277,3674,2004,H01L,3674,2004,H01L
6797866,6730829,2820,2004,A01H,2820,2004,A01H
6798044,6683375,3674,2004,H01L,3674,2004,H01L
6798225,6686754,3825,2004,G01R,3825,2004,G01R
6798230,6731179,3674,2004,G01R,7370,2004,H03B
6798240,6744278,3674,2004,G06F,3674,2004,H03K
6798350,6693553,3533,2004,G01V,1389,2004,G01V
6798351,6697603,3663,2004,G08C,3357,2004,H04B
6798366,6725409,7373,2004,H03M,3674,2004,H03M
6798615,6721131,3572,2004,G11B,3572,2004,G11B
6798682,6683805,7370,2004,G11C,7370,2004,G11C
6798688,6683805,7370,2004,G11C,7370,2004,G11C
6798724,6674705,3570,2004,G11B,3570,2004,G11B
6798773,6674760,3663,2004,H04L,3576,2004,H04L
6798788,6674769,3674,2004,H04L,3674,2004,H04L
6798937,6730866,3825,2004,G02B,3825,2004,H01H
6798937,6740829,3825,2004,G02B,3825,2004,H01H
6798937,6743991,3825,2004,G02B,3825,2004,H01H
6798937,6750413,3825,2004,G02B,3825,2004,H01H
6798939,6674933,3825,2004,G02B,3825,2004,G02B
6798939,6718085,3825,2004,G02B,3825,2004,G02B
6799030,6697421,3661,2004,H04B,3674,2004,H04B
6799128,6684169,3825,2004,G01R,3825,2004,G06F
6799173,6728963,3571,2004,G06F,7372,2004,G06F
6799181,6687693,7370,2004,G06F,3578,2004,G06F
6799181,6704717,7370,2004,G06F,3578,2004,G06F
6799181,6718338,7370,2004,G06F,7370,2004,G06F
6799187,6706374,6172,2004,G06F,3674,2004,B32B
6799236,6697834,3571,2004,G06F,3571,2004,G06F
6799253,6675378,7372,2004,G06F,7370,2004,G06F
6799262,6675375,7370,2004,G06F,3571,2004,G06F
6799364,6683581,4813,2004,H01Q,4813,2004,H01Q
6799487,6698309,3620,2004,G05G,3620,2004,G05G
6799559,6681728,3714,2004,F02D,3711,2004,F01L
6799559,6729278,3714,2004,F02D,3711,2004,F01L
