citing,cited,citing_sic,citing_gyear,citing_icl,cited_sic,cited_gyear,cited_icl
6819906,6722650,3577,2004,G03G,3577,2004,B65H
6819908,6683865,3570,2004,H04H,3663,2004,H04L
6819915,6756821,3674,2004,H04B,3674,2004,H03K
6819988,6701282,7370,2004,G01M,3711,2004,G06F
6820022,6691052,2211,2004,G06F,3827,2004,G01N
6820039,6687634,3570,2004,G06F,3570,2004,G01D
6820051,6681341,3674,2004,G06F,3576,2004,G06F
6820101,6757890,3571,2004,G06F,3571,2004,G06F
6820105,6691143,7372,2004,G06F,7372,2004,G06F
6820121,6700809,7370,2004,G06F,3674,2004,G11C
6820121,6718379,7370,2004,G06F,3674,2004,G06F
6820126,6735417,3663,2004,G06F,3663,2004,H04B
6820134,6683865,3576,2004,G06F,3663,2004,H04L
6820150,6725311,7372,2004,G06F,7372,2004,G06F
6820154,6687903,3674,2004,G06F,3572,2004,G06F
6820163,6697888,3674,2004,G06F,3674,2004,G06F
6820163,6742098,3674,2004,G06F,3674,2004,G06F
6820181,6681292,3674,2004,G06F,3674,2004,G06F
6820211,6728833,7370,2004,G06F,7370,2004,G06F
6820218,6732123,7372,2004,G06F,7370,2004,G06F
6820218,6735716,7372,2004,G06F,3576,2004,G06F
6820221,6678840,3570,2004,G06F,3570,2004,G06F
6820292,6701544,2590,2004,A61G,2590,2004,A61G
6820293,6704954,2590,2004,A47C,2590,2004,A47C
6820346,6681323,3829,2004,G06F,3600,2004,G06F
6820346,6684397,3829,2004,G06F,7370,2004,G06F
6820414,6679051,3510,2004,F01N,3711,2004,F01N
6820597,6715462,3711,2004,F02M,3711,2004,F02B
6820600,6738707,3711,2004,F02M,3711,2004,F02D
6820861,6742767,3612,2004,B66F,3612,2004,B66F
6820982,6755532,3861,2004,G03B,3861,2004,G03B
6821352,6677286,2810,2004,C23G,2810,2004,C09K
6821515,6685940,2834,2004,A61K,2834,2004,A61K
6821563,6720027,3559,2004,C23C,3559,2004,B05D
6821583,6720130,3861,2004,B32B,3861,2004,G03F
6821664,6686078,3621,2004,H01M,3621,2004,H01M
6821899,6739953,3559,2004,H01L,3674,2004,B24B
6822135,6689934,2211,2004,A61F,2211,2004,A61F
6822176,6689976,3825,2004,H01H,3825,2004,H01H
6822176,6743991,3825,2004,H01H,3825,2004,H01H
6822176,6765162,3825,2004,H01H,3825,2004,H01H
6822199,6734403,3630,2004,H05B,3630,2004,H05B
6822227,6680476,3825,2004,H01J,3825,2004,B01D
6822396,6724148,3679,2004,H01J,3679,2004,H01J
6822410,6678601,3714,2004,E05F,3714,2004,G05B
6822441,6769168,3714,2004,G01B,3540,2004,H01R
6822463,6688906,3825,2004,G01R,3825,2004,H01R
6822463,6704670,3825,2004,G01R,3825,2004,G01R
6822480,6762621,3674,2004,H03K,3674,2004,H03K
6822482,6686775,3674,2004,H03K,3674,2004,H03K
6822526,6762368,3674,2004,H01P,3571,2004,H05K
6822545,6696912,3674,2004,H01F,3674,2004,H01F
6822545,6701607,3674,2004,H01F,3674,2004,H01F
6822579,6697642,1389,2004,G01W,3674,2004,H04B
6822579,6762718,1389,2004,G01W,4841,2004,H01Q
6822584,6672170,3570,2004,H03M,3674,2004,G01L
6822594,6724332,3576,2004,H03M,3576,2004,H03M
6822615,6677899,3812,2004,H01Q,3812,2004,H01Q
6822763,6687024,3577,2004,H04N,3570,2004,H04N
6822816,6700724,3572,2004,G11B,3572,2004,G11B
6822817,6674595,7370,2004,G11B,3674,2004,G11B
6822863,6678157,3571,2004,H05K,3571,2004,H05K
6822863,6744630,3571,2004,H05K,3571,2004,G06F
6822894,6735110,3674,2004,G11C,3674,2004,G11C
6822904,6687161,3674,2004,G11C,3674,2004,G11C
6822940,6684244,3576,2004,H04L,3570,2004,G06F
6822973,6735454,3663,2004,H04J,3663,2004,H04B
6822973,6738617,3663,2004,H04J,3663,2004,H04Q
6823028,6704377,3674,2004,H04L,7373,2004,H04L
6823185,6738902,3663,2004,H04Q,3663,2004,H04L
6823190,6738808,7370,2004,H04Q,4813,2004,G06F
6823202,6687522,3845,2004,A61B,2835,2004,A61B
6823231,6675053,3674,2004,G06F,3674,2004,H01L
6823231,6735492,3674,2004,G06F,7370,2004,G06F
6823231,6766211,3674,2004,G06F,7370,2004,G06F
6823247,6678606,3711,2004,G06F,3510,2004,G06F
6823272,6745140,3825,2004,G06F,3825,2004,G06F
6823282,6681359,3674,2004,G06F,3674,2004,G01R
6823287,6675129,3531,2004,G06F,9997,2004,G06F
6823297,6721694,1389,2004,G06G,3812,2004,G06G
6823347,6694340,7372,2004,G06F,7370,2004,G06F
6823365,6687743,3570,2004,G06F,7370,2004,G06F
6823369,6694429,7372,2004,G06F,4813,2004,H04L
6823375,6725317,7370,2004,G06F,3570,2004,G06F
6823392,6697378,3570,2004,G06F,3576,2004,H04J
6823401,6697900,3570,2004,G06F,3674,2004,G06F
6823405,6681274,3674,2004,G06F,3674,2004,G06F
6823414,6681261,3674,2004,G06F,3572,2004,G06F
6823424,6678775,3570,2004,G06F,3570,2004,G06F
6823428,6745295,7370,2004,G06F,7370,2004,G06F
6823437,6701420,7370,2004,G06F,3570,2004,G06F
6823445,6691308,7370,2004,G06F,3674,2004,G06F
6823465,6748545,3674,2004,G06F,3674,2004,G06F
6823466,6687844,3825,2004,G11B,3674,2004,G06F
6823474,6691245,3571,2004,G06F,3674,2004,G06F
6823492,6675354,3571,2004,G06F,7370,2004,G06F
6823509,6704803,7370,2004,G06F,7370,2004,G06F
6823509,6704804,7370,2004,G06F,7370,2004,G06F
6823822,6748905,2860,2004,F02B,2860,2004,F02B
6823843,6751947,3711,2004,F02M,3711,2004,F01N
6823950,6705398,2911,2004,E21B,1389,2004,E21B
6824393,6683793,7370,2004,H01R,3572,2004,H05K
6824598,6673140,3570,2004,C09D,3570,2004,C09D
6824687,6720461,3612,2004,B01D,2911,2004,C07C
6824810,6673384,2840,2004,A21D,2840,2004,A23J
6825102,6689671,7370,2004,H01L,3674,2004,H01L
6825114,6673684,3674,2004,H01L,3674,2004,H01L
6825369,6686488,2821,2004,C07F,2821,2004,C07F
6825428,6706981,3674,2004,H01H,3674,2004,H01H
6825642,6696882,3674,2004,G05F,3679,2004,G05F
6825675,6758547,3577,2004,G01R,3577,2004,B41J
6825711,6707747,7370,2004,G05F,3674,2004,G11C
6825747,6696912,3674,2004,H01F,3674,2004,H01F
6825785,6750839,3674,2004,H03M,3674,2004,G09G
6826028,6674274,3674,2004,H02H,3674,2004,G05F
6826030,6709484,3540,2004,H02H,5940,2004,B03C
6826086,6751147,3570,2004,G11C,3570,2004,G11C
6826090,6696873,7370,2004,G11C,3674,2004,H03K
6826092,6707722,3674,2004,G11C,3674,2004,G11C
6826094,6707710,3570,2004,G11C,3570,2004,G11C
6826103,6737909,3674,2004,G11C,3674,2004,G05F
6826113,6681301,7370,2004,G11C,3674,2004,G06F
6826113,6707756,7370,2004,G11C,3674,2004,G11C
6826157,6728216,7370,2004,H04J,3674,2004,H04J
6826204,6697408,3826,2004,H01S,3826,2004,H01S
6826258,6687336,3825,2004,H04M,3825,2004,H04M
6826258,6741676,3825,2004,H04M,3825,2004,H04M
6826267,6690979,9997,2004,H04M,3630,2004,H05B
6826305,6683967,3578,2004,G06K,7370,2004,G06K
6826326,6728445,3674,2004,G02B,2820,2004,G02B
6826326,6738543,3674,2004,G02B,2820,2004,G02B
6826581,6725453,3674,2004,G06F,7372,2004,G06F
6826601,6687848,7372,2004,G06F,3571,2004,G06F
6826602,6751608,4813,2004,G06F,4813,2004,G06F
6826631,6681248,3674,2004,G06F,3661,2004,G06F
6826645,6675248,3674,2004,G06F,3570,2004,G06F
6826645,6675266,3674,2004,G06F,3674,2004,G06F
6826678,6745322,7370,2004,G06F,3570,2004,G06F
6826686,6687836,7370,2004,H04L,3570,2004,H04L
6826695,6732172,7370,2004,H04L,7370,2004,G06F
6826734,6710618,3674,2004,G06F,3674,2004,H03K
6826738,6703170,7373,2004,G06F,3559,2004,G03F
6826830,6673190,7370,2004,H01K,3728,2004,B32B
6826830,6722031,7370,2004,H01K,7370,2004,H01K
6826830,6764748,7370,2004,H01K,7370,2004,B32B
6827124,6698493,3320,2004,B22D,3320,2004,B22D
6827174,6712164,3711,2004,B60K,3711,2004,B60K
6827174,6726438,3711,2004,B60K,3711,2004,B65G
6827174,6731020,3711,2004,B60K,3714,2004,B60L
6827419,6755499,3570,2004,B41J,3570,2004,B41J
6827504,6707679,3825,2004,G02B,3825,2004,H05K
6827504,6722795,3825,2004,G02B,3825,2004,G02B
6827504,6726377,3825,2004,G02B,3825,2004,G02B
6827793,6733596,3559,2004,B08B,3559,2004,B08B
6827868,6734047,7370,2004,H01L,7370,2004,H01L
6827905,6689323,3841,2004,B01L,3825,2004,B01L
6827905,6756232,3841,2004,B01L,3826,2004,G01N
6828049,6713201,3570,2004,H01M,3570,2004,H01M
6828161,6713342,3674,2004,H01L,3674,2004,H01L
6828256,6682602,3674,2004,H01L,3674,2004,C23C
6828280,6776235,1389,2004,E21B,1389,2004,E21B
6828572,6690022,3559,2004,G01N,3559,2004,H01J
6828574,6724002,3559,2004,H01J,3559,2004,H01J
6828610,6744086,3570,2004,H01L,3674,2004,H01L
6828631,6724041,3674,2004,H01L,3674,2004,H01L
6828631,6768172,3674,2004,H01L,3674,2004,H01L
6828632,6716682,3674,2004,H01L,3674,2004,H01L
6828632,6746937,3674,2004,H01L,3674,2004,H01L
6828683,6720247,3674,2004,H01L,3674,2004,H01J
6828852,6708314,3571,2004,H01L,3571,2004,G06F
6828854,6677818,3674,2004,H03G,3674,2004,H03G
6828860,6693491,3674,2004,H03G,3674,2004,H03G
6828864,6690240,3576,2004,H03L,3576,2004,H03L
6828906,6690932,7370,2004,G08B,7373,2004,H04M
6828926,6693566,3674,2004,H03M,3674,2004,H03M
6829089,6702442,3861,2004,G02B,3861,2004,G03B
6829142,6693797,3570,2004,G06F,3674,2004,H05K
6829144,6741470,7370,2004,H05K,3674,2004,H05K
6829153,6697276,3674,2004,G11C,3674,2004,G11C
6829153,6697277,3674,2004,G11C,7370,2004,G11C
6829197,6700833,3721,2004,G01S,3721,2004,G01S
6829214,6675254,3576,2004,G01R,3674,2004,G06F
6829281,6704343,3577,2004,H01S,3577,2004,H01S
6829369,6728391,3760,2004,G06K,4210,2004,G06K
6829380,6701004,3674,2004,G06K,3674,2004,G06K
6829405,6735394,3577,2004,G02B,3661,2004,H04J
6829415,6674940,7373,2004,G02B,7373,2004,G02B
6829470,6678523,7373,2004,H04B,3663,2004,H04Q
6829470,6754169,7373,2004,H04B,3663,2004,H04L
6829519,6779319,7374,2004,G06F,7374,2004,B65B
6829547,6760850,3825,2004,G01R,3570,2004,G06F
6829575,6675227,7370,2004,G06F,7370,2004,G06F
6829575,6704805,7370,2004,G06F,7370,2004,G06F
6829577,6675144,7370,2004,G10L,3570,2004,G10L
6829577,6708154,7370,2004,G10L,7372,2004,G10L
6829577,6738457,7370,2004,G10L,7370,2004,H04M
6829577,6751587,7370,2004,G10L,3674,2004,G01L
6829607,6766069,7372,2004,G06F,3577,2004,G06K
6829617,6681223,7370,2004,G06F,7370,2004,G06F
6829617,6748447,7370,2004,G06F,3572,2004,G06F
6829617,6748504,7370,2004,G06F,7370,2004,G06F
6829640,6681369,7370,2004,G06F,3577,2004,G06F
6829651,6735198,7370,2004,G06F,3576,2004,H04L
6829655,6721787,7372,2004,G06F,3576,2004,G06F
6829685,6690757,7370,2004,G06F,3570,2004,H04L
6829698,6678797,7370,2004,G06F,3674,2004,G06F
6829719,6691250,3674,2004,G06F,3576,2004,G06F
6829746,6681370,7370,2004,G06F,7372,2004,G06F
6829754,6675363,3674,2004,G06F,3674,2004,G06F
6829884,6688100,6172,2004,F02K,6172,2004,F02K
6830020,6684852,3711,2004,F01L,3510,2004,F02B
6830023,6752110,3510,2004,F02M,3510,2004,F02M
6830037,6705292,3714,2004,F02M,9997,2004,F02M
6830039,6722347,3711,2004,F02M,3714,2004,F02M
6830057,6691718,3559,2004,B08B,3559,2004,B08B
6830101,6695048,1389,2004,E21B,1600,2004,E21B
6830145,6690995,2040,2004,B65G,4210,2004,G06F
6830145,6705453,2040,2004,B65G,2840,2004,B65G
6830145,6729463,2040,2004,B65G,3572,2004,B65G
6830229,6715733,3760,2004,F16K,3825,2004,F16K
6830300,6681942,3570,2004,A47B,3570,2004,A47F
6830300,6685033,3570,2004,A47B,3571,2004,A47F
6830300,6702124,3570,2004,A47B,3570,2004,A47F
6830307,6712439,3577,2004,B41J,3577,2004,B41J
6830503,6736992,2890,2004,B24B,3728,2004,C09K
6830529,6688851,3714,2004,F16H,3714,2004,F04B
6830656,6682215,2621,2004,D21H,2621,2004,B01F
6830941,6710284,3674,2004,H01L,3674,2004,B23K
6830941,6727106,3674,2004,H01L,3674,2004,H01L
6830984,6680514,3674,2004,H01L,7370,2004,H01L
6830984,6680520,3674,2004,H01L,7370,2004,H01L
6830984,6680542,3674,2004,H01L,3674,2004,H01L
6830984,6734477,3674,2004,H01L,3674,2004,H01L
6831006,6753241,7370,2004,H01L,3674,2004,H01L
6831019,6686296,3674,2004,H01L,7370,2004,H01L
6831066,6689752,2834,2004,A61K,2834,2004,A61K
6831088,6716861,2834,2004,A61K,2834,2004,A61K
6831215,6730834,2820,2004,A01H,2820,2004,A01H
6831366,6723635,7370,2004,H01L,3674,2004,H01L
6831394,6676602,9997,2004,H01L,9997,2004,A61B
6831506,6683905,3674,2004,H03B,3674,2004,H03K
6831506,6693468,3674,2004,H03B,3674,2004,H03B
6831506,6700929,3674,2004,H03B,3674,2004,H04B
6831506,6701134,3674,2004,H03B,3674,2004,H04B
6831506,6701138,3674,2004,H03B,3674,2004,H04B
6831506,6710664,3674,2004,H03B,3674,2004,H03L
6831506,6720831,3674,2004,H03B,3674,2004,H02H
6831506,6724252,3674,2004,H03B,3674,2004,H03G
6831506,6724265,3674,2004,H03B,3674,2004,H03L
6831506,6728324,3674,2004,H03B,3674,2004,H04D
6831506,6731145,3674,2004,H03B,3674,2004,H03L
6831506,6748204,3674,2004,H03B,3674,2004,H04B
6831511,6731173,3674,2004,H03F,3674,2004,H03F
6831515,6724256,3674,2004,H03F,7370,2004,H03F
6831517,6714081,3674,2004,H03G,3663,2004,H03F
6831583,6681332,3674,2004,H03M,3674,2004,G06F
6831658,6717578,3571,2004,G09G,3571,2004,G06T
6831782,6683723,3861,2004,G02B,3861,2004,G02B
6831804,6690534,3572,2004,G11B,3572,2004,G11B
6831805,6690535,7370,2004,G11B,3572,2004,G11B
6831806,6674603,7370,2004,G11B,7370,2004,G11B
6831861,6707698,3570,2004,G11C,3570,2004,G11C
6831861,6711045,3570,2004,G11C,3570,2004,G11C
6831861,6751149,3570,2004,G11C,3674,2004,G11C
6831861,6774458,3570,2004,G11C,3570,2004,H01L
6831861,6781858,3570,2004,G11C,3570,2004,G11C
6831868,6728910,3674,2004,G11C,3674,2004,G11C
6831899,6760749,4813,2004,H04L,3661,2004,G06F
6831957,6694129,3674,2004,H04L,3663,2004,H04B
6831957,6735416,3674,2004,H04L,4832,2004,H04H
6831957,6738601,3674,2004,H04L,3674,2004,H04B
6832006,6731807,3861,2004,G06K,3674,2004,G06K
6832102,6754189,3570,2004,H04M,7373,2004,H04B
6832134,6714899,3728,2004,G05D,7372,2004,G06F
6832174,6693576,3825,2004,G06F,3825,2004,H03M
6832218,6718324,7370,2004,G06F,7370,2004,G06F
6832223,6687717,3571,2004,G06F,7372,2004,G06F
6832223,6697865,3571,2004,G06F,7372,2004,G06F
6832223,6701438,3571,2004,G06F,3571,2004,H04L
6832240,6772208,7370,2004,G06F,7370,2004,G06F
6832261,6735219,3576,2004,G06F,7370,2004,H04L
6832261,6744741,3576,2004,G06F,3576,2004,H04L
6832265,6732209,3576,2004,G06F,3576,2004,G06F
6832270,6717909,3570,2004,G06F,3661,2004,G01R
6832284,6690726,6794,2004,G06F,3674,2004,H04B
6832302,6675378,4813,2004,G06F,7370,2004,G06F
6832304,6701421,3571,2004,G06F,7370,2004,G06F
6832317,6694378,3674,2004,H04K,3674,2004,G06F
6832317,6697944,3674,2004,H04K,7372,2004,H04L
6832327,6704892,3674,2004,G06F,3674,2004,G01R
6832330,6718352,3572,2004,G06F,3572,2004,G06F
6832341,6687750,7370,2004,G06F,3576,2004,G06F
6832360,6718527,3571,2004,G06F,3571,2004,G06F
6832365,6690961,7372,2004,G06F,3600,2004,A61B
6832376,6687729,7373,2004,G06F,7373,2004,G06F
6832379,6694317,3572,2004,G06F,7370,2004,G06F
6832571,6675734,2221,2004,B65D,2221,2004,B65D
6832823,6773086,3570,2004,B41J,3570,2004,B41J
6833003,6702844,2834,2004,A61F,3841,2004,A61F
6833035,6712577,3559,2004,B65G,3559,2004,B65G
6833278,6740947,3674,2004,H01L,3570,2004,H01L
6833292,6713357,3674,2004,H01L,3674,2004,H01L
6833552,6677599,3559,2004,H01J,3559,2004,H01J
6833559,6673648,3674,2004,H01L,3674,2004,H01L
6833559,6674115,3674,2004,H01L,3674,2004,H01L
6833559,6687427,3674,2004,H01L,3674,2004,G02B
6833559,6690026,3674,2004,H01L,3674,2004,H01L
6833559,6707712,3674,2004,H01L,3674,2004,G11C
6833559,6714954,3674,2004,H01L,3674,2004,G06F
6833581,6765254,3674,2004,H01L,3674,2004,H01L
6833632,6750559,9997,2004,F03D,9997,2004,F03D
6833632,6758656,9997,2004,F03D,3714,2004,F04B
6833632,6770007,9997,2004,F03D,3562,2004,F16H
6833689,6754089,3674,2004,G05F,3674,2004,H02M
6833690,6734656,3674,2004,G05F,3674,2004,G05F
6833706,6674280,1389,2004,G01V,3728,2004,G01B
6833717,6730906,3559,2004,G01R,3559,2004,H01J
6833792,6748423,4813,2004,G08B,3674,2004,G06F
6833792,6757838,4813,2004,G08B,3570,2004,G06F
6833801,6703956,3674,2004,H03M,3825,2004,H03M
6833846,6686911,3577,2004,G09G,3577,2004,G09G
6833936,6785025,7370,2004,H04N,3570,2004,H04N
6833973,6674603,7370,2004,G11B,7370,2004,G11B
6833994,6678157,3571,2004,G06F,3571,2004,H05K
6833994,6680850,3571,2004,G06F,3571,2004,H05K
6833994,6683794,3571,2004,G06F,3571,2004,H05K
6833994,6700351,3571,2004,G06F,3600,2004,H01M
6833996,6700351,3571,2004,H05K,3600,2004,H01M
6834009,6756632,3674,2004,G11C,3674,2004,H01L
6834019,6735132,3674,2004,G11C,3674,2004,G11C
6834065,6707833,3661,2004,H01S,3661,2004,H01S
6834256,6681215,9997,2004,G06F,9997,2004,G06F
6834260,6678339,3674,2004,H04B,3674,2004,H03D
6834299,6708265,7370,2004,G06F,3572,2004,G06F
6834307,6766381,3674,2004,G06F,7370,2004,G06F
6834307,6791989,3674,2004,G06F,3825,2004,H04L
6834311,6687755,3571,2004,G06F,7372,2004,G06F
6834311,6741585,3571,2004,G06F,7373,2004,H04L
6834319,6697890,3674,2004,G06F,3674,2004,G06F
6834362,6697974,3571,2004,G06F,7370,2004,G06K
6834372,6763496,7370,2004,G06F,7372,2004,G06F
6834385,6779182,7370,2004,G06F,3571,2004,G06F
6834390,6683696,7372,2004,G06F,3570,2004,G06F
6834390,6714826,7372,2004,G06F,7370,2004,G06F
6834510,6698233,3571,2004,F25B,3571,2004,F25B
6834549,6686103,3674,2004,G01D,3674,2004,G03F
6834631,6725821,3714,2004,F02N,3714,2004,F02N
6834663,6672325,3674,2004,F16K,3674,2004,F16K
6834713,6714413,3714,2004,F28D,3714,2004,H05K
6834853,6679602,3570,2004,B65H,3570,2004,B41J
6834853,6702493,3570,2004,B65H,3570,2004,B41J
6834853,6709084,3570,2004,B65H,3570,2004,B41J
6834898,6709035,3711,2004,B60R,3711,2004,B60R
6834913,6688680,3714,2004,B60J,2800,2004,B62D
6834913,6705671,3714,2004,B60J,3714,2004,B60K
6834942,6767474,3570,2004,B41J,3570,2004,B41J
6834961,6702442,3861,2004,G03B,3861,2004,G03B
6834961,6768585,3861,2004,G03B,3861,2004,G02B
6835219,6692545,3711,2004,C01B,3711,2004,C10K
6835339,6672047,2820,2004,D01D,2820,2004,D01H
6835339,6673442,2820,2004,D01D,2820,2004,D01F
6835339,6685859,2820,2004,D01D,2820,2004,D01D
6835618,6709982,3674,2004,H01L,3674,2004,H01L
6835648,6706635,3674,2004,H01L,3674,2004,H01L
6835662,6780708,3674,2004,H01L,3674,2004,H01L
6835664,6737723,3674,2004,H01L,3674,2004,H01L
6835837,6740566,2834,2004,C07D,3674,2004,H01L
6835938,6770892,3825,2004,G01N,3825,2004,G01T
6835993,6787872,3674,2004,H01L,3674,2004,H01L
6836144,6683482,3674,2004,H03K,3825,2004,H03K
6836212,6674358,3663,2004,G08B,3663,2004,H04Q
6836218,6727705,1389,2004,G01V,1389,2004,G01V
6836328,6678046,3823,2004,G01B,3823,2004,G01B
6836362,6769292,9997,2004,G01N,8731,2004,G01N
6836386,6760176,7370,2004,G11B,7370,2004,G11B
6836389,6747841,3572,2004,G11B,3572,2004,G11B
6836389,6760191,3572,2004,G11B,3572,2004,G11B
6836407,6690575,3674,2004,G06F,7373,2004,H05K
6836422,6781906,3570,2004,G11C,3570,2004,G11C
6836422,6785156,3570,2004,G11C,3674,2004,G11C
6836434,6691219,3674,2004,G11C,3674,2004,G06F
6836495,6687274,3861,2004,H01S,3861,2004,H01S
6836538,6757367,3674,2004,H04M,3674,2004,H04M
6836650,6697603,3663,2004,H04B,3357,2004,H04B
6836750,6691244,3570,2004,G06F,3571,2004,G06F
6836775,6687701,7370,2004,G06F,3570,2004,G06F
6836821,6711591,3674,2004,G06F,7370,2004,G06F
6836853,6678712,3674,2004,G06F,7370,2004,G06F
6836859,6675258,3571,2004,G06F,3674,2004,G06F
6836859,6681390,3571,2004,G06F,3572,2004,G06F
6836875,6684373,3674,2004,G06F,3571,2004,G06F
6836884,6721941,7372,2004,G06F,7372,2004,G06F
